,estado,ano_mes,contas_criadas,contas_excluidas,contas_criadas_acumuladas,contas_excluidas_acumuladas,contas_ativas,contas_ativas_fim_mes,contas_ativas_comeco_mes,churn
1413,AC,201602,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0
972,AC,201603,5.0,0.0,10.0,0.0,10.0,10.0,10.0,0.0
1022,AC,201604,8.0,0.0,18.0,0.0,18.0,18.0,18.0,0.0
1414,AC,201605,4.0,0.0,22.0,0.0,22.0,22.0,22.0,0.0
30,AC,201606,9.0,0.0,31.0,0.0,31.0,31.0,31.0,0.0
27,AC,201607,5.0,0.0,36.0,0.0,36.0,36.0,36.0,0.0
1544,AC,201608,9.0,0.0,45.0,0.0,45.0,45.0,45.0,0.0
431,AC,201609,10.0,0.0,55.0,0.0,55.0,55.0,55.0,0.0
1244,AC,201610,10.0,0.0,65.0,0.0,65.0,65.0,65.0,0.0
1381,AC,201611,3.0,0.0,68.0,0.0,68.0,68.0,68.0,0.0
609,AC,201612,6.0,0.0,74.0,0.0,74.0,74.0,74.0,0.0
939,AC,201701,6.0,0.0,80.0,0.0,80.0,80.0,80.0,0.0
1478,AC,201702,7.0,0.0,87.0,0.0,87.0,87.0,87.0,0.0
1256,AC,201703,4.0,0.0,91.0,0.0,91.0,91.0,91.0,0.0
56,AC,201704,4.0,0.0,95.0,0.0,95.0,95.0,95.0,0.0
1157,AC,201705,6.0,0.0,101.0,0.0,101.0,101.0,101.0,0.0
155,AC,201706,6.0,0.0,107.0,0.0,107.0,107.0,107.0,0.0
922,AC,201707,6.0,0.0,113.0,0.0,113.0,113.0,113.0,0.0
1153,AC,201708,4.0,0.0,117.0,0.0,117.0,117.0,117.0,0.0
378,AC,201709,11.0,0.0,128.0,0.0,128.0,128.0,128.0,0.0
674,AC,201710,7.0,0.0,135.0,0.0,135.0,135.0,135.0,0.0
1390,AC,201711,3.0,0.0,138.0,0.0,138.0,138.0,138.0,0.0
613,AC,201712,5.0,0.0,143.0,0.0,143.0,143.0,143.0,0.0
1393,AC,201801,4.0,0.0,147.0,0.0,147.0,147.0,147.0,0.0
1311,AC,201802,4.0,0.0,151.0,0.0,151.0,151.0,151.0,0.0
856,AC,201803,6.0,0.0,157.0,0.0,157.0,157.0,157.0,0.0
1201,AC,201804,3.0,0.0,160.0,0.0,160.0,160.0,160.0,0.0
1637,AC,201805,2.0,0.0,162.0,0.0,162.0,162.0,162.0,0.0
331,AC,201806,5.0,0.0,167.0,0.0,167.0,167.0,167.0,0.0
1469,AC,201807,7.0,0.0,174.0,0.0,174.0,174.0,174.0,0.0
1040,AC,201808,6.0,0.0,180.0,0.0,180.0,180.0,180.0,0.0
374,AC,201809,6.0,0.0,186.0,0.0,186.0,186.0,186.0,0.0
1187,AC,201810,4.0,0.0,190.0,0.0,190.0,190.0,190.0,0.0
647,AC,201811,4.0,0.0,194.0,0.0,194.0,194.0,194.0,0.0
69,AC,201812,8.0,0.0,202.0,0.0,202.0,202.0,202.0,0.0
775,AC,201901,9.0,0.0,211.0,0.0,211.0,211.0,211.0,0.0
528,AC,201902,6.0,0.0,217.0,0.0,217.0,217.0,217.0,0.0
746,AC,201903,11.0,1.0,228.0,1.0,227.0,227.0,228.0,0.0043859649122807015
1627,AC,201904,2.0,0.0,230.0,1.0,229.0,229.0,229.0,0.0
1004,AC,201905,4.0,0.0,234.0,1.0,233.0,233.0,233.0,0.0
1485,AC,201906,5.0,0.0,239.0,1.0,238.0,238.0,238.0,0.0
568,AC,201907,6.0,0.0,245.0,1.0,244.0,244.0,244.0,0.0
890,AC,201908,6.0,2.0,251.0,3.0,248.0,248.0,250.0,0.008
884,AC,201909,7.0,0.0,258.0,3.0,255.0,255.0,255.0,0.0
211,AC,201910,7.0,0.0,265.0,3.0,262.0,262.0,262.0,0.0
1026,AC,201911,7.0,0.0,272.0,3.0,269.0,269.0,269.0,0.0
546,AC,201912,8.0,2.0,280.0,5.0,275.0,275.0,277.0,0.007220216606498195
1035,AC,202001,5.0,1.0,285.0,6.0,279.0,279.0,280.0,0.0035714285714285713
527,AC,202002,9.0,1.0,294.0,7.0,287.0,287.0,288.0,0.003472222222222222
42,AC,202003,5.0,1.0,299.0,8.0,291.0,291.0,292.0,0.003424657534246575
1407,AC,202004,9.0,1.0,308.0,9.0,299.0,299.0,300.0,0.0033333333333333335
1448,AC,202005,6.0,0.0,314.0,9.0,305.0,305.0,305.0,0.0
739,AC,202006,9.0,0.0,323.0,9.0,314.0,314.0,314.0,0.0
1207,AC,202007,8.0,2.0,331.0,11.0,320.0,320.0,322.0,0.006211180124223602
1630,AC,202008,3.0,0.0,334.0,11.0,323.0,323.0,323.0,0.0
1554,AC,202009,5.0,1.0,339.0,12.0,327.0,327.0,328.0,0.003048780487804878
1160,AC,202010,3.0,0.0,342.0,12.0,330.0,330.0,330.0,0.0
1206,AC,202011,5.0,0.0,347.0,12.0,335.0,335.0,335.0,0.0
1083,AC,202012,5.0,1.0,352.0,13.0,339.0,339.0,340.0,0.0029411764705882353
1389,AC,202101,5.0,2.0,357.0,15.0,342.0,342.0,344.0,0.005813953488372093
1640,AC,202102,0.0,1.0,357.0,16.0,341.0,341.0,342.0,0.0029239766081871343
1416,AL,201602,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0
376,AL,201603,9.0,0.0,11.0,0.0,11.0,11.0,11.0,0.0
1059,AL,201604,6.0,0.0,17.0,0.0,17.0,17.0,17.0,0.0
541,AL,201605,8.0,1.0,25.0,1.0,24.0,24.0,25.0,0.04
442,AL,201606,6.0,0.0,31.0,1.0,30.0,30.0,30.0,0.0
458,AL,201607,5.0,0.0,36.0,1.0,35.0,35.0,35.0,0.0
363,AL,201608,5.0,0.0,41.0,1.0,40.0,40.0,40.0,0.0
1497,AL,201609,1.0,0.0,42.0,1.0,41.0,41.0,41.0,0.0
1310,AL,201610,6.0,0.0,48.0,1.0,47.0,47.0,47.0,0.0
628,AL,201611,12.0,0.0,60.0,1.0,59.0,59.0,59.0,0.0
241,AL,201612,12.0,0.0,72.0,1.0,71.0,71.0,71.0,0.0
122,AL,201701,11.0,0.0,83.0,1.0,82.0,82.0,82.0,0.0
1379,AL,201702,4.0,0.0,87.0,1.0,86.0,86.0,86.0,0.0
1221,AL,201703,7.0,0.0,94.0,1.0,93.0,93.0,93.0,0.0
810,AL,201704,7.0,0.0,101.0,1.0,100.0,100.0,100.0,0.0
239,AL,201705,7.0,1.0,108.0,2.0,106.0,106.0,107.0,0.009345794392523364
780,AL,201706,6.0,0.0,114.0,2.0,112.0,112.0,112.0,0.0
39,AL,201707,5.0,1.0,119.0,3.0,116.0,116.0,117.0,0.008547008547008548
788,AL,201708,4.0,0.0,123.0,3.0,120.0,120.0,120.0,0.0
1114,AL,201709,5.0,1.0,128.0,4.0,124.0,124.0,125.0,0.008
914,AL,201710,7.0,0.0,135.0,4.0,131.0,131.0,131.0,0.0
1081,AL,201711,7.0,0.0,142.0,4.0,138.0,138.0,138.0,0.0
1162,AL,201712,6.0,1.0,148.0,5.0,143.0,143.0,144.0,0.006944444444444444
1626,AL,201801,1.0,1.0,149.0,6.0,143.0,143.0,144.0,0.006944444444444444
1243,AL,201802,4.0,0.0,153.0,6.0,147.0,147.0,147.0,0.0
668,AL,201803,5.0,0.0,158.0,6.0,152.0,152.0,152.0,0.0
658,AL,201804,6.0,0.0,164.0,6.0,158.0,158.0,158.0,0.0
792,AL,201805,8.0,1.0,172.0,7.0,165.0,165.0,166.0,0.006024096385542169
309,AL,201806,4.0,0.0,176.0,7.0,169.0,169.0,169.0,0.0
1358,AL,201807,8.0,0.0,184.0,7.0,177.0,177.0,177.0,0.0
